Building for debugging...
/Users/bripeticca/dev/swift-tooling/swift-package-manager/Sources/PackageModel/SwiftLanguageVersion.swift:71:37: warning: 'RegEx' is deprecated: Use Swift `Regex` type instead [#DeprecatedDeclaration]
 69 | 
 70 |     /// Regex for parsing the Swift language version.
 71 |     private static let regex = try! RegEx(pattern: #"^(\d+)(?:\.(\d+))?(?:\.(\d+))?$"#)
    |                                     `- warning: 'RegEx' is deprecated: Use Swift `Regex` type instead [#DeprecatedDeclaration]
 72 | 
 73 |     /// Create an instance of Swift language version from the given string.

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
/Users/bripeticca/dev/swift-tooling/swift-package-manager/Sources/SwiftBuildSupport/SwiftBuildSystem.swift:368:71: warning: converting non-Sendable function value to '@Sendable (Int32, Int32, URL?, @escaping @Sendable ((any Error)?) -> Void) -> Void' may introduce data races
 366 |         let buildStartTime = ContinuousClock.Instant.now
 367 |         var replArguments: CLIArguments?
 368 |         return try await withService(connectionMode: .inProcessStatic(swiftbuildServiceEntryPoint)) { service in
     |                                                                       `- warning: converting non-Sendable function value to '@Sendable (Int32, Int32, URL?, @escaping @Sendable ((any Error)?) -> Void) -> Void' may introduce data races
 369 |             let derivedDataPath = self.buildParameters.dataPath
 370 | 

/Users/bripeticca/dev/swift-tooling/swift-package-manager/Sources/SwiftBuildSupport/SwiftBuildSystem.swift:781:13: warning: variable 'settings' was never mutated; consider changing to 'let' constant
 779 | 
 780 |     private static func constructDebuggingSettingsOverrides(from parameters: BuildParameters.Debugging) -> [String: String] {
 781 |         var settings: [String: String] = [:]
     |             `- warning: variable 'settings' was never mutated; consider changing to 'let' constant
 782 |         // TODO: debugInfoFormat: https://github.com/swiftlang/swift-build/issues/560
 783 |         // TODO: shouldEnableDebuggingEntitlement: Enable/Disable get-task-allow
/Users/bripeticca/dev/swift-tooling/swift-package-manager/Sources/SwiftBuildSupport/SwiftBuildSystem.swift:368:71: warning: converting non-Sendable function value to '@Sendable (Int32, Int32, URL?, @escaping @Sendable ((any Error)?) -> Void) -> Void' may introduce data races
 366 |         let buildStartTime = ContinuousClock.Instant.now
 367 |         var replArguments: CLIArguments?
 368 |         return try await withService(connectionMode: .inProcessStatic(swiftbuildServiceEntryPoint)) { service in
     |                                                                       `- warning: converting non-Sendable function value to '@Sendable (Int32, Int32, URL?, @escaping @Sendable ((any Error)?) -> Void) -> Void' may introduce data races
 369 |             let derivedDataPath = self.buildParameters.dataPath
 370 | 
[10/10] Applying swift-build
Build of product 'swift-build' complete! (8.19s)
error: Unhandled message: planningOperationStarted(SwiftBuild.SwiftBuildMessage.PlanningOperationStartedInfo(planningOperationID: "C4B12CDF-B789-43C7-92A4-EA5290F23BA9"))
Building for debugging...
                                                                        
 0% [-------------------------------------------------------------------------------------------------------------------------------]
error: Unhandled message: planningOperationCompleted(SwiftBuild.SwiftBuildMessage.PlanningOperationCompletedInfo(planningOperationID: "C4B12CDF-B 0% [-------------------------------------------------------------------------------------------------------------------------------]
error: Unhandled message: reportBuildDescription(SwiftBuild.SwiftBuildMessage.ReportBuildDescriptionInfo(buildDescriptionID: "95ddbea25629cbb988d643929987f053"))
error: Unhandled message: preparationComplete(SwiftBuild.SwiftBuildMessage.PreparationCompleteInfo())
error: Unhandled message: buildStarted(SwiftBuild.SwiftBuildMessage.BuildStartedInfo(baseDirectory: SwiftBuild.AbsolutePath(pathString: "/"), derivedDataPath: nil))
error: Unhandled message: reportPathMap(SwiftBuild.SwiftBuildMessage.ReportPathMapInfo(copiedPathMap: [:], generatedFilesPathMap: [:]))
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/fipsmodule/ec/p256.cc.inc:559:41 implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'int'
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/fipsmodule/ec/p256.cc.inc:575:40 implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'int'
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/fipsmodule/ec/p256.cc.inc:576:41 implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'int'
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/fipsmodule/ec/p256.cc.inc:577:41 implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'int'
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/fipsmodule/ec/p256.cc.inc:578:39 implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'int'
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/fipsmodule/slhdsa/fors.cc.inc:101:49 implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'uint32_t' (aka 'unsigned int')
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/fipsmodule/slhdsa/fors.cc.inc:109:74 implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'uint32_t' (aka 'unsigned int')
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/fipsmodule/slhdsa/fors.cc.inc:109:69 implicit conversion loses integer precision: 'unsigned long long' to 'uint32_t' (aka 'unsigned int')
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/fipsmodule/slhdsa/fors.cc.inc:139:57 implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'uint32_t' (aka 'unsigned int')
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/fipsmodule/slhdsa/fors.cc.inc:144:38 implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'uint32_t' (aka 'unsigned int')
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/fipsmodule/slhdsa/merkle.cc.inc:64:33 implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'uint32_t' (aka 'unsigned int')
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/fipsmodule/slhdsa/merkle.cc.inc:91:36 implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'uint32_t' (aka 'unsigned int')
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/fipsmodule/slhdsa/merkle.cc.inc:128:33 implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'uint32_t' (aka 'unsigned int')
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/fipsmodule/slhdsa/merkle.cc.inc:154:33 implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'uint32_t' (aka 'unsigned int')
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/fipsmodule/slhdsa/wots.cc.inc:40:32 implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'uint32_t' (aka 'unsigned int')
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/CCryptoBoringSSL/crypto/fipsmodule/slhdsa/wots.cc.inc:72:74 impli94% [=======================================================================================================================--------]
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(0), taskSignature: "\0P2:target-crypto-shasum-product-PACKAGE-PRODUCT:crypto-shasum-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-crypto.build/Debug/crypto-shasum.build/Objects-normal/arm64/crypto-shasum.LinkFileList", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(0), taskSignature: "\0P2:target-crypto-shasum-product-PACKAGE-PRODUCT:crypto-shasum-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-crypto.build/Debug/crypto-shasum.build/Objects-normal/arm64/crypto-shasum_const_extract_protocols.json", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(0), taskSignature: "\0P2:target-crypto-shasum-product-PACKAGE-PRODUCT:crypto-shasum-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-crypto.build/Debug/crypto-shasum.build/Objects-normal/arm64/crypto-shasum-OutputFileMap.json", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(0), taskSignature: "\0P2:target-crypto-shasum-product-PACKAGE-PRODUCT:crypto-shasum-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-crypto.build/Debug/crypto-shasum.build/Objects-normal/arm64/crypto-shasum.SwiftFileList", parentTaskID: nil))
warning: Could not read priors, will not do cross-module incremental builds: The operation couldn’t be completed. (SwiftDriver.ModuleDependencyGraph.ReadError error 14.), at /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift95% [========================================================================================================================-------]
_CryptoExtras 462 / 486warning: Could not read priors, will not do cross-module incremental builds: The operation couldn’t be completed. (SwiftDriver.ModuleDependencyGraph.ReadError error 14.), at /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-crypto.build/Debug/crypto-shasum-57092A5AD6DF766C-testable.build/Objects-normal/arm64/crypto-shasum-57092A5AD6DF766C-testable-primary.priors
warning: Could not read priors, will not do cross-module incremental builds: The operation couldn’t be completed. (SwiftDriver.ModuleDependencyGraph.ReadError error 14.), at /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-crypto.build/Debug/_CryptoExtras.build/Objects-normal/arm64/_CryptoExtras-primary.priors
error: Unhandled message: targetComplete(SwiftBuild.SwiftBuildMessage.TargetCompleteInfo(targetID: 7))
96% [=========================================================================================================================------]
error: Unhandled message: targetComplete(SwiftBuild.SwiftBuildMessage.TargetCompleteInfo(targetID: 6))
error: Unhandled message: targetComplete(SwiftBuild.SwiftBuildMessage.TargetCompleteInfo(targetID: 5))
error: Unhandled message: targetComplete(SwiftBuild.SwiftBuildMessage.TargetCompleteInfo(targetID: 4))
warning: Could not read priors, will not do cross-module incremental builds: The operation couldn’t be completed. (SwiftDriver.ModuleDependencyGraph.ReadError error 14.), at /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-crypto.build/Debug/crypto-shasum.build/Objects-normal/arm64/crypto-shasum-primary.priors
warning: Could not read priors, will not do cross-module incremental builds: The operation couldn’t be completed. (SwiftDriver.ModuleDependencyGraph.ReadError error 14.), at /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift96% [=========================================================================================================================------]
warning: Could not read priors, will not do cross-module incremental builds: The operation couldn’t be completed. (SwiftDriver.ModuleDependencyGraph.ReadError error 14.), at /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift97% [===========================================================================================================================----]
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/_CryptoExtras/Key Derivation/PBKDF2/BoringSSL/PBKDF2_commoncrypto97% [===========================================================================================================================----]
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/_CryptoExtras/RSA/RSA_security.swift:18:22 using '@_implementationOnly' without enabling library evolution for '_CryptoExtras' may lead to instability during execution
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/_CryptoExtras/Key Derivation/PBKDF2/BoringSSL/PBKDF2_commoncrypto.swift:18:22 using '@_implementationOnly' without enabling library evolution for '_CryptoExtras' may lead to instability during execution
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/_CryptoExtras/RSA/RSA_security.swift:18:22 using '@_implementationOnly' without enabling library evolution for '_CryptoExtras' may lead to instability during execution
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/_CryptoExtras/MLDSA/MLDSA_boring.swift:31:21 stored property 'backing' of 'Sendable'-conforming struct 'PrivateKey' has non-Sendable type 'MLDSA65.PrivateKey.Backing'; this is an error in the Swift 6 language mode
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/_CryptoExtras/MLDSA/MLDSA_boring.swift:188:21 stored property 'backing' of 'Sendable'-conforming struct 'PublicKey' has non-Sendable type 'MLDSA65.PublicKey.Backing'; this is an error in the Swift 6 language mode
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/_CryptoExtras/MLDSA/MLDSA_boring.swift:337:21 stored property 'backing' of 'Sendable'-conforming struct 'PrivateKey' has non-Sendable type 'MLDSA87.PrivateKey.Backing'; this is an error in the Swift 6 language mode
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/_CryptoExtras/MLDSA/MLDSA_boring.swift:494:21 stored property 'backing' of 'Sendable'-conforming struct 'PublicKey' has non-Sendable type 'MLDSA87.PublicKey.Backing'; this is an error in the Swift 6 language mode
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/_CryptoExtras/MLKEM/MLKEM_boring.swift:31:21 stored property 'backing' of 'Sendable'-conforming struct 'PrivateKey' has non-Sendable type 'MLKEM768.PrivateKey.Backing'; this is an error in the Swift 6 language mode
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/_CryptoExtras/MLKEM/MLKEM_boring.swift:177:21 stored property 'backing' of 'Sendable'-conforming struct 'PublicKey' has non-Sendable type 'MLKEM768.PublicKey.Backing'; this is an error in the Swift 6 language mode
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/_CryptoExtras/MLKEM/MLKEM_boring.swift:302:21 stored property 'backing' of 'Sendable'-conforming struct 'PrivateKey' has non-Sendable type 'MLKEM1024.PrivateKey.Backing'; this is an error in the Swift 6 language mode
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/_CryptoExtras/MLKEM/MLKEM_boring.swift:448:21 stored property 'backing' of 'Sendable'-conforming struct 'PublicKey' has non-Sendable type 'MLKEM1024.PublicKey.Backing'; this is an error in the Swift 6 language mode
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/_CryptoExtras/RSA/RSA_boring.swift:24:17 stored property 'backing' of 'Sendable'-conforming struct 'BoringSSLRSAPublicKey' has non-Sendable type 'BoringSSLRSAPublicKey.Backing'; this is an error in the Swift 6 language mode
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/_CryptoExtras/RSA/RSA_boring.swift:73:17 stored property 'backing' of 'Sendable'-conforming struct 'BoringSSLRSAPrivateKey' has non-Sendable type 'BoringSSLRSAPrivateKey.Backing'; this is an error in the Swift 98% [============================================================================================================================---]
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/_CryptoExtras/RSA/RSA_boring.swift:24:17 stored property 'backing' of 'Sendable'-conforming struct 'BoringSSLRSAPublicKey' has non-Sendable type 'BoringSSLRSAPublicKey.Backing'; this is an error in the Swift 6 language mode
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/_CryptoExtras/RSA/RSA_boring.swift:73:17 stored property 'backing' of 'Sendable'-conforming struct 'BoringSSLRSAPrivateKey' has non-Sendable type 'BoringSSLRSAPrivateKey.Backing'; this is an error in the Swift 6 language mode
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/_CryptoExtras/RSA/RSA_boring.swift:67:9 no calls to throwing functions occur within 'try' expression
error: Unhandled message: targetComplete(SwiftBuild.SwiftBuildMessage.TargetCompleteInfo(targetID: 0))
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/_CryptoExtras/MLDSA/MLDSA_boring.swift:31:21 stored property 'backing' of 'Sendable'-conforming struct 'PrivateKey' has non-Sendable type 'MLDSA65.PrivateKey.Backing'; this is an error in the Swift 6 language mode
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/_CryptoExtras/MLDSA/MLDSA_boring.swift:188:21 stored property 'backing' of 'Sendable'-conforming struct 'PublicKey' has non-Sendable type 'MLDSA65.PublicKey.Backing'; this is an error in the Swift 6 language mode
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/_CryptoExtras/MLDSA/MLDSA_boring.swift:337:21 stored property 'backing' of 'Sendable'-conforming struct 'PrivateKey' has non-Sendable type 'MLDSA87.PrivateKey.Backing'; this is an error in the Swift 6 language mode
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/_CryptoExtras/MLDSA/MLDSA_boring.swift:494:21 stored property 'backing' of 'Sendable'-conforming struct 'PublicKey' has non-Sendable type 'MLDSA87.PublicKey.Backing'; this is an error in the Swift 6 language mode
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/_CryptoExtras/MLKEM/MLKEM_boring.swift:31:21 stored property 'backing' of 'Sendable'-conforming struct 'PrivateKey' has non-Sendable type 'MLKEM768.PrivateKey.Backing'; this is an error in the Swift 6 language mode
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/_CryptoExtras/MLKEM/MLKEM_boring.swift:177:21 stored property 'backing' of 'Sendable'-conforming struct 'PublicKey' has non-Sendable type 'MLKEM768.PublicKey.Backing'; this is an error in the Swift 6 language mode
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/_CryptoExtras/MLKEM/MLKEM_boring.swift:302:21 stored property 'backing' of 'Sendable'-conforming struct 'PrivateKey' has non-Sendable type 'MLKEM1024.PrivateKey.Backing'; this is an error in the Swift 6 language mode
warning: /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/Sources/_CryptoExtras/MLKEM/MLKEM_boring.swift:448:21 stored property 'backing' of 'Sendable'-conforming struct 'PublicKey' has non-Sendable type 'MLKEM1024.PublicKey.Backing'; this is an error in the Swift 6 language 99% [=============================================================================================================================--]
error: Unhandled message: targetComplete(SwiftBuild.SwiftBuildMessage.TargetCompleteInfo(targetID: 1))
error: Unhandled message: targetComplete(SwiftBuild.SwiftBuildMessage.TargetCompleteInfo(targetID: 3))

100% [==============================================================================================================================]


Build complete! (9.20 secs.)
